main is not found
tooltips:
testdata/language-features/basic-values/def04.lc 1:1-1:4  Int->Char
testdata/language-features/basic-values/def04.lc 1:9-1:12  Char
testdata/language-features/basic-values/def04.lc 1:9-3:12  Char -> Ordering->Char
testdata/language-features/basic-values/def04.lc 2:9-2:12  Char
testdata/language-features/basic-values/def04.lc 2:9-3:12  Char | Char -> Ordering->Char
testdata/language-features/basic-values/def04.lc 3:9-3:12  Char
testdata/language-features/basic-values/def04.lc 5:1-5:5  {a} -> Int -> a->Char
testdata/language-features/basic-values/def04.lc 5:12-5:15  Char
testdata/language-features/basic-values/def04.lc 5:12-7:15  Char -> Ordering->Char
testdata/language-features/basic-values/def04.lc 6:12-6:15  Char
testdata/language-features/basic-values/def04.lc 6:12-7:15  Char | Char -> Ordering->Char
testdata/language-features/basic-values/def04.lc 7:12-7:15  Char
