main is not found
------------ tooltips
testdata/language-features/basic-values/def04.lc 1:1-1:4  {a} -> {b : Eq a} -> {c : Num a} -> {d : Eq a} -> {e : Num a} -> a->Char
testdata/language-features/basic-values/def04.lc 1:9-1:12  Char
testdata/language-features/basic-values/def04.lc 1:9-3:12  Bool->Char
testdata/language-features/basic-values/def04.lc 2:9-2:12  Char
testdata/language-features/basic-values/def04.lc 2:9-3:12  Bool->Char | Char
testdata/language-features/basic-values/def04.lc 3:9-3:12  Char
testdata/language-features/basic-values/def04.lc 5:1-5:5  {a} -> {b} -> {c : Eq a} -> {d : Num a} -> {e : Eq a} -> {f : Num a} -> a -> b->Char
testdata/language-features/basic-values/def04.lc 5:12-5:15  Char
testdata/language-features/basic-values/def04.lc 5:12-7:15  Bool->Char
testdata/language-features/basic-values/def04.lc 6:12-6:15  Char
testdata/language-features/basic-values/def04.lc 6:12-7:15  Bool->Char | Char
testdata/language-features/basic-values/def04.lc 7:12-7:15  Char
