illegal data definition (parameters are not uniform)
------------ trace
'M2 :: [32mType -> String -> Type[0m
Value2 :: [32mforall a . [32ma[0;32m -> forall (b :: String) . M2 [32ma[0;32m [32mb[0;32m[0m
'M2Case
  :: [32mforall a
    . forall (b :: forall (c :: String) -> M2 [32ma[0;32m [32mc[0;32m -> Type)
      -> (forall (d :: [32ma[0;32m) -> forall (e :: String) . [32m[32m[32mb[0;32m [32m[32me[0;32m[0;32m[0;32m [32m('Value2 [32md[0;32m [32me[0;32m)[0;32m[0;32m)
        -> forall (f :: String) . forall (g :: M2 [32ma[0;32m [32mf[0;32m) -> [32m[32m[32mb[0;32m [32m[32mf[0;32m[0;32m[0;32m [32m[32mg[0;32m[0;32m[0;32m[0m
match'M2
  :: [32mforall (a :: Type -> Type)
    -> (forall b (c :: String) -> [32m[32ma[0;32m [32m(M2 [32mb[0;32m [32mc[0;32m)[0;32m[0;32m) -> forall d -> [32m[32ma[0;32m [32m[32md[0;32m[0;32m[0;32m -> [32m[32ma[0;32m [32m[32md[0;32m[0;32m[0;32m[0m
'M3 :: [32mType -> String -> Type[0m
!illegal data definition (parameters are not uniform)
------------ tooltips
testdata/language-features/adt/gadt03.reject.lc 2:6-2:8  Type | Type -> String -> Type
testdata/language-features/adt/gadt03.reject.lc 2:6-3:35  Type
testdata/language-features/adt/gadt03.reject.lc 2:15-2:19  Type
testdata/language-features/adt/gadt03.reject.lc 2:24-2:30  Type
testdata/language-features/adt/gadt03.reject.lc 2:24-2:38  Type
testdata/language-features/adt/gadt03.reject.lc 2:34-2:38  Type
testdata/language-features/adt/gadt03.reject.lc 3:3-3:9  M2 _d _a | forall a . a -> forall (b :: String) . M2 a b
testdata/language-features/adt/gadt03.reject.lc 3:3-3:35  Type
testdata/language-features/adt/gadt03.reject.lc 3:13-3:14  Type
testdata/language-features/adt/gadt03.reject.lc 3:13-3:35  Type
testdata/language-features/adt/gadt03.reject.lc 3:18-3:35  Type
testdata/language-features/adt/gadt03.reject.lc 3:29-3:31  Type -> String -> Type
testdata/language-features/adt/gadt03.reject.lc 3:29-3:33  String -> Type
testdata/language-features/adt/gadt03.reject.lc 3:29-3:35  Type
testdata/language-features/adt/gadt03.reject.lc 3:32-3:33  Type
testdata/language-features/adt/gadt03.reject.lc 3:34-3:35  String | _b
testdata/language-features/adt/gadt03.reject.lc 5:6-5:8  Type -> String -> Type
testdata/language-features/adt/gadt03.reject.lc 5:15-5:19  Type
testdata/language-features/adt/gadt03.reject.lc 5:24-5:30  Type
testdata/language-features/adt/gadt03.reject.lc 5:24-5:38  Type
testdata/language-features/adt/gadt03.reject.lc 5:34-5:38  Type
