main is not found
------------ trace
value :: [32m{a} -> {b : 'Num a} -> 'List a[39m[K
------------ tooltips
testdata/language-features/basic-list/list12.lc 1:1-1:6  {a} -> {b : Num a} -> List a
testdata/language-features/basic-list/list12.lc 1:9-1:10  V1
testdata/language-features/basic-list/list12.lc 1:9-1:11  List V1 -> List V2
testdata/language-features/basic-list/list12.lc 1:9-1:21  List V2
testdata/language-features/basic-list/list12.lc 1:10-1:11  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:11-1:12  V1
testdata/language-features/basic-list/list12.lc 1:11-1:13  List V1 -> List V2
testdata/language-features/basic-list/list12.lc 1:11-1:21  List V3
testdata/language-features/basic-list/list12.lc 1:12-1:13  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:13-1:14  V1
testdata/language-features/basic-list/list12.lc 1:13-1:15  List V1 -> List V2
testdata/language-features/basic-list/list12.lc 1:13-1:21  List V4
testdata/language-features/basic-list/list12.lc 1:14-1:15  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:15-1:16  V1
testdata/language-features/basic-list/list12.lc 1:15-1:17  List V1 -> List V2
testdata/language-features/basic-list/list12.lc 1:15-1:21  List V5
testdata/language-features/basic-list/list12.lc 1:16-1:17  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:17-1:18  V1
testdata/language-features/basic-list/list12.lc 1:17-1:19  List V1 -> List V2
testdata/language-features/basic-list/list12.lc 1:17-1:21  List V5
testdata/language-features/basic-list/list12.lc 1:18-1:19  {a} -> a -> List a -> List a
testdata/language-features/basic-list/list12.lc 1:19-1:21  {a} -> List a
