type error: can not unify
[32m1[m
with
[32m0[m

in testdata/accumulate01.reject.lc:9:60:
  fragmentStream    = rasterizePrimitives rasterCtx Smooth primitiveStream
                                                           ^^^^^^^^^^^^^^^

------------ trace
infer:  [47mlabelend (\(a := FrameBuffer (colorImage1 (V4 0.0 0.0 0.4 1.0))) (b := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (c := ColorOp NoBlending (V4 True True True True)) d:=c (e := (\([32mf[39m : _:'Type) -> Tuple2 (swizzvector f (V3 Sx Sy Sz)) f)) (g := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (h := mapPrimitives e g) (i := rasterizePrimitives b Smooth h) (j := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (l := accumulate d j i a) -> ScreenOut l)[49m[K
infer:  labEnd ([47m\(a := FrameBuffer (colorImage1 (V4 0.0 0.0 0.4 1.0))) (b := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (c := ColorOp NoBlending (V4 True True True True)) d:=c (e := (\([32mf[39m : _:'Type) -> Tuple2 (swizzvector f (V3 Sx Sy Sz)) f)) (g := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (h := mapPrimitives e g) (i := rasterizePrimitives b Smooth h) (j := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (l := accumulate d j i a) -> ScreenOut l[49m)[K
infer:  labEnd (\(a := [47mFrameBuffer (colorImage1 (V4 0.0 0.0 0.4 1.0))[49m) (b := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (c := ColorOp NoBlending (V4 True True True True)) d:=c (e := (\([32mf[39m : _:'Type) -> Tuple2 (swizzvector f (V3 Sx Sy Sz)) f)) (g := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (h := mapPrimitives e g) (i := rasterizePrimitives b Smooth h) (j := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (l := accumulate d j i a) -> ScreenOut l)[K
infer:  labEnd (\(a := [47mFrameBuffer[49m (colorImage1 (V4 0.0 0.0 0.4 1.0))) (b := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (c := ColorOp NoBlending (V4 True True True True)) d:=c (e := (\([32mf[39m : _:'Type) -> Tuple2 (swizzvector f (V3 Sx Sy Sz)) f)) (g := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (h := mapPrimitives e g) (i := rasterizePrimitives b Smooth h) (j := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (l := accumulate d j i a) -> ScreenOut l)[K
focus:  labEnd (\(a := ([47m[32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m[49m) (colorImage1 (V4 0.0 0.0 0.4 1.0))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
focus:  labEnd (\(a := ([47m[32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m[49m) {_ : _:'Type} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
check:  labEnd (\(a := ([32m\b:Type c:Type d:Type e:Type f:Type g:Type h:Type -> FrameBuffer b c d e f g h[39m) {[47m(_ : _:'Type) :: [32m'List 'ImageSemantics[39m[49m} (colorImage1 (V4 0.0 0.0 0.4 1.0))) (i := TriangleCtx CullNone PolygonFill NoOffset LastVertex) (j := ColorOp NoBlending (V4 True True True True)) k:=j (l := (\([32mm[39m : _:'Type) -> Tuple2 (swizzvector m (V3 Sx Sy Sz)) m)) (n := fetch "stream" Triangle (Attribute "position" : 'Vec (fromInt 4) 'Float)) (o := mapPrimitives l n) (p := rasterizePrimitives i Smooth o) (q := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (s := accumulate k q p a) -> ScreenOut s)[K
