main is not found
------------ items
id :: [32m{[32ma[m} -> [32ma[m->[32ma[m[m
'X :: [32m{[32ma[m} -> [32ma[m->Type[m
'XCase :: [32m{[32ma[m} -> {[32mb[m:[32ma[m} -> ([32md[m : 'X [32ma[m [32mb[m -> Type) -> ([32me[m : 'X [32ma[m [32mb[m) -> [32m[32md[m [32m[32me[m[m[m[m
match'X :: [32m([32mb[m : Type->Type) -> ({[32mc[m} -> [32md[m:[32mc[m -> [32m[32mb[m ([32m'X [32mc[m [32md[m[m)[m) -> [32mf[m:Type -> [32m[32mb[m [32m[32mf[m[m[m -> [32m[32mb[m [32m[32mf[m[m[m[m
x :: [32m'X (Type -> Type->Type) (\[32mc[m:Type [32md[m:Type -> 'Tuple2 [32mc[m [32md[m)[m
------------ tooltips
testdata/traceTest.lc 6:1-6:3  {a} -> a->a
testdata/traceTest.lc 6:8-6:9  V1
testdata/traceTest.lc 8:6-8:7  Type | {a} -> a->Type
testdata/traceTest.lc 8:6-8:18  Type
testdata/traceTest.lc 8:17-8:18  Type
testdata/traceTest.lc 10:6-10:7  {a} -> a->Type
testdata/traceTest.lc 10:6-10:25  Type
testdata/traceTest.lc 10:17-10:24  Type
testdata/traceTest.lc 10:19-10:20  V3
testdata/traceTest.lc 10:22-10:23  V1
testdata/traceTest.lc 11:1-11:2  X (Type -> Type->Type) (\c:Type d:Type -> Tuple2 c d)
testdata/traceTest.lc 11:5-11:14  X (Type -> Type->Type) (\c:Type d:Type -> Tuple2 c d)
